Source,Destination,Distance
Ahmedabad,Chandigarh,977
Ranchi,Faridabad,1009
Faridabad,Ranchi,1009
Faridabad,Aurangabad,997
Aurangabad,Faridabad,997
Mangalore,Jalandhar,2070
Jalandhar,Mangalore,2070
Mysore,Pune,745
Pune,Mysore,745
Bikaner,Chandigarh,490
Chandigarh,Bikaner,490
Lucknow,Mangalore,1721
Mangalore,Lucknow,1721
Jalandhar,Chandigarh,300
Amritsar,Jalandhar,200
Faridabad,Bhubaneswar,1249
Bhubaneswar,Faridabad,1249
Ahmedabad,Nagpur,701
Ranchi,Kolkata,350
Nagpur,Ranchi,600
Nagpur,Ahmedabad,701
Chandigarh,Mathura,388
Mathura,Chandigarh,388
Gurgaon,Ahmedabad,793
Ahmedabad,Gurgaon,793
Varanasi,Bhopal,612
Bhopal,Varanasi,612
Nashik,Mumbai,300
Mumbai,Nashik,300
Jodhpur,Nashik,745
Bhubaneswar,Varanasi,643
Varanasi,Bhubaneswar,643
Mangalore,Mumbai,737
Mumbai,Mangalore,737
Bhopal,Lucknow,573
Lucknow,Bhopal,573
Jaipur,Mathura,201
Mathura,Jaipur,201
Jalandhar,Bhopal,960
Bhopal,Jalandhar,960
Bhubaneswar,Ajmer,1356
Ajmer,Bhubaneswar,1356
Chennai,Ajmer,1630
Ajmer,Chennai,1630
Chennai,Hyderabad,529
Hyderabad,Chennai,529
Bikaner,Ajmer,232
Ajmer,Bikaner,232
Bhopal,Indore,188
Indore,Bhopal,188
Visakhapatnam,Nagpur,624
Nagpur,Visakhapatnam,624
Kanpur,Delhi,388
Delhi,Kanpur,388
Varanasi,Indore,792
Indore,Varanasi,792
Nagpur,Bhubaneswar,737
Bhubaneswar,Nagpur,737
Bhopal,Bangalore,1185
Bangalore,Bhopal,1185
Nashik,Delhi,1031
Delhi,Nashik,1031
Jaipur,Gurgaon,215
Gurgaon,Jaipur,215
Hyderabad,Mangalore,661
Mangalore,Hyderabad,661
Gaya,Aurangabad,1138
Aurangabad,Gaya,1138
Patna,Mumbai,1478
Mumbai,Patna,1478
Mysore,Lucknow,1690
Lucknow,Mysore,1690
Kolkata,Mangalore,1822
Mangalore,Kolkata,1822
Amritsar,Chennai,2179
Chennai,Amritsar,2179
Goa,Nagpur,863
Nagpur,Goa,863
Amritsar,Jaipur,579
Jaipur,Amritsar,579
Nagpur,Amritsar,1280
Amritsar,Nagpur,1280
Mathura,Udaipur,526
Udaipur,Mathura,526
Agra,Varanasi,547
Varanasi,Agra,547
Mysore,Bhubaneswar,1333
Bhubaneswar,Mysore,1333
Bikaner,Goa,1419
Goa,Bikaner,1419
Hyderabad,Mysore,610
Mysore,Hyderabad,610
Kanpur,Jodhpur,757
Jodhpur,Kanpur,757
Gurgaon,Jodhpur,490
Jodhpur,Gurgaon,490
Gurgaon,Kanpur,399
Kanpur,Gurgaon,399
Ranchi,Jaipur,1045
Jaipur,Ranchi,1045
Varanasi,Chennai,1392
Chennai,Varanasi,1392
Agra,Jalandhar,553
Jalandhar,Agra,553
Aurangabad,Lucknow,979
Lucknow,Aurangabad,979
Ahmedabad,Vadodara,200
Vadodara,Nashik,400
Vadodara,Ahmedabad,200
Jodhpur,Aurangabad,740
Aurangabad,Jodhpur,740
Indore,Nashik,650
Indore,Aurangabad,700
Nashik,Aurangabad,400
Mumbai,Pune,300
Nashik,Pune,500
Aurangabad,Pune,400
Vadodara,Mumbai,500
Pune,Hyderabad,500
Goa,Hyderabad,400
Goa,Mangalore,400
Goa ,Mysore,600
Goa,Bangalore,500
Hyderabad,Bangalore,500
Bangalore,Mysore,100
Bangalore,Chennai,300
Mysore,Coimbatore,300
Mysore,Chennai,600
Chennai,Coimbatore,400
Pune,Bangalore,600
